income,credit_score,loan_amount,years_employed,points,loan_approved,loan_to_income
130290,447,16496,10,55.0,False,0.12660987028935453
54050,808,10217,21,85.0,True,0.1890286771507863
105529,698,32169,35,75.0,True,0.30483563759724813
74057,648,6627,20,65.0,True,0.08948512632161713
39359,802,12388,30,70.0,True,0.3147437688965675
133710,469,10274,18,60.0,True,0.07683793283972777
74236,752,42273,0,55.0,False,0.5694407026240638
45095,845,44287,36,65.0,True,0.9820822707617253
79615,548,7678,19,55.0,False,0.09643911323243108
118381,603,2542,34,75.0,True,0.021473040437232326
75082,698,39278,1,50.0,False,0.5231347060547135
133891,675,34838,0,60.0,True,0.260196727188534
120673,756,28770,38,90.0,True,0.2384129009803353
51299,344,12199,21,45.0,False,0.2378019064699117
51798,533,9807,19,45.0,False,0.18933163442603962
118039,849,39916,40,90.0,True,0.33815942188598686
137272,320,36285,20,50.0,False,0.26432921498921846
135518,361,39434,35,50.0,False,0.29098717513540634
68780,525,3745,2,40.0,False,0.05444896772317534
73713,686,49384,0,45.0,False,0.669949669664781
127248,850,12526,10,100.0,True,0.09843769646674211
95107,546,31230,9,40.0,False,0.3283669971716067
138451,342,35261,39,50.0,False,0.2546821619201017
57802,411,6624,11,45.0,False,0.11459811079201412
116363,695,10328,10,85.0,True,0.08875673538839665
117841,646,41845,25,65.0,True,0.3550971223937339
113606,585,44151,19,65.0,True,0.38863264264211395
56130,346,49222,20,35.0,False,0.8769285587030109
90889,771,47380,30,75.0,True,0.5212952062405791
121924,434,45019,19,50.0,False,0.36923821396935796
66517,477,32121,8,30.0,False,0.4828991084985793
139041,764,19561,24,90.0,True,0.1406851216547637
43473,409,9620,11,35.0,False,0.2212867756998597
119016,647,15777,26,70.0,True,0.1325620084694495
72600,621,25489,5,50.0,False,0.3510881542699725
71180,444,9076,2,35.0,False,0.12750772688957573
90443,427,25678,35,45.0,False,0.2839136251561757
37816,481,9627,5,25.0,False,0.254574783160567
94789,391,5661,11,55.0,False,0.05972211965523426
130379,382,43843,2,40.0,False,0.3362734796247862
37331,375,6294,20,35.0,False,0.1685998232032359
34082,538,14981,30,25.0,False,0.43955753770318645
39071,306,35879,35,25.0,False,0.9183025773591666
134842,352,28497,19,55.0,False,0.2113362305513119
129663,767,31964,34,90.0,True,0.24651596831787018
92216,475,6585,17,55.0,False,0.07140843237616032
66930,632,45118,32,50.0,False,0.6741072762587779
84921,568,7631,1,40.0,False,0.08985998751781067
112397,310,34857,12,50.0,False,0.3101239356922338
60433,645,12998,31,60.0,True,0.21508116426455745
91537,842,19474,21,90.0,True,0.21274457323268187
41226,645,17864,31,40.0,False,0.4333187794110513
47892,533,48192,22,25.0,False,1.006264094211977
96542,402,28086,21,45.0,False,0.2909200140871331
82994,700,5175,34,80.0,True,0.062353905101573605
82089,620,25841,7,55.0,False,0.31479248133123805
64687,743,7582,33,80.0,True,0.11721056781115216
87779,604,37199,19,55.0,False,0.4237801752127502
94340,408,33730,30,45.0,False,0.35753656985372056
142898,601,44386,40,65.0,True,0.3106131646349144
49476,490,15520,20,30.0,False,0.31368744441749535
77739,332,46364,36,40.0,False,0.5964059223813015
118815,512,15282,20,55.0,False,0.1286201237217523
145385,468,14015,22,60.0,True,0.09639921587509027
70966,305,38462,23,35.0,False,0.5419778485471917
113819,402,19606,19,55.0,False,0.17225595023677945
131946,795,43244,27,85.0,True,0.32774013611629
95836,435,23691,16,50.0,False,0.2472035560749614
51417,706,37524,23,60.0,True,0.7297975377793336
121422,679,3518,9,80.0,True,0.028973332674474148
66208,328,47767,38,35.0,False,0.7214687046882552
51579,404,1481,32,50.0,False,0.028713236006902034
87939,749,27160,12,80.0,True,0.3088504531550279
93372,302,10741,9,45.0,False,0.11503448571306173
