income,credit_score,loan_amount,years_employed,points,loan_to_income
49973,464,22397,24,25.0,0.4481820182898765
70306,508,22644,5,35.0,0.32207777430091317
88446,798,17896,21,85.0,0.2023381498315356
70538,367,13343,29,45.0,0.18916045252204486
96562,763,8472,6,85.0,0.08773637662848739
134573,459,31799,9,50.0,0.2362955421964287
139022,360,24031,35,55.0,0.1728575333400469
36630,723,39648,14,50.0,1.0823914823914824
99827,739,14003,30,75.0,0.1402726717220792
129973,340,36378,34,50.0,0.27988890000230815
145528,584,41616,40,65.0,0.2859655873783739
52241,796,34516,17,70.0,0.6607071074443445
137795,546,39883,5,45.0,0.28943720744584345
79692,759,42654,12,75.0,0.53523565728053
111070,802,30371,1,75.0,0.27344017286395966
45915,431,22160,34,25.0,0.4826309484917783
102063,380,33819,22,50.0,0.33135416360483233
42156,775,4291,35,70.0,0.10178859474333428
74587,431,7336,25,50.0,0.09835494120959416
35943,303,23589,26,25.0,0.6562891244470411
108193,559,20304,29,55.0,0.18766463634431063
143224,411,11184,6,55.0,0.07808747137351282
73228,529,10836,17,45.0,0.14797618397334353
73540,359,8163,36,45.0,0.11100081588251291
111609,634,35889,29,65.0,0.32156008924011503
78629,693,4125,10,80.0,0.05246155998422974
146578,540,25191,23,55.0,0.1718607157963678
88743,700,7597,31,80.0,0.08560675208185434
112213,395,11820,36,55.0,0.10533538894780463
105392,681,3509,9,80.0,0.03329474722939123
38907,580,27074,21,40.0,0.6958644973912149
38968,617,1810,13,55.0,0.046448367891603365
70319,451,48772,17,35.0,0.6935821044099034
33248,465,45046,18,25.0,1.3548484119345525
68652,511,16918,18,45.0,0.2464312765833479
89186,441,13778,20,50.0,0.15448613011010698
76112,422,9276,20,50.0,0.1218730292200967
124156,774,43618,24,85.0,0.3513160862141177
124163,836,23140,27,95.0,0.18636791958957177
46547,336,46566,17,25.0,1.0004081895718306
107924,422,25720,2,45.0,0.2383158518957785
145970,708,9569,23,85.0,0.06555456600671371
65838,521,38154,11,35.0,0.5795133509523376
137031,640,13985,34,70.0,0.10205719873605243
131652,763,30090,24,90.0,0.22855710509525112
145885,801,46079,20,90.0,0.31585838160194674
45012,821,15741,1,55.0,0.3497067448680352
68254,343,40430,6,30.0,0.5923462361180297
128059,678,26304,23,80.0,0.20540532098485853
91592,313,3364,1,40.0,0.03672809852388855
95435,526,22827,10,50.0,0.23918897679048567
142424,652,43195,9,60.0,0.3032845587822277
33278,584,11189,13,45.0,0.33622813871025903
111057,683,31846,18,75.0,0.2867536490270762
131498,506,2136,17,60.0,0.01624359305844956
101643,780,2590,36,95.0,0.025481341558198794
37944,662,15071,11,45.0,0.39719059666877504
111205,499,12180,10,55.0,0.10952744930533699
111691,823,7264,24,100.0,0.06503657411966944
101200,393,10524,30,55.0,0.10399209486166008
85461,598,28119,24,60.0,0.3290272755993962
93653,462,5300,19,55.0,0.05659188707249101
117012,468,33209,27,50.0,0.2838084982736813
119687,409,1337,22,60.0,0.011170803846700142
40745,713,7025,22,60.0,0.1724137931034483
56365,633,25645,17,50.0,0.4549809278807771
62953,375,9213,20,45.0,0.14634727495115404
